#(519, 504, 510.50195, 2048, 523, 497, 509.92383, 2048)
28E049A0, 512, 510, 1495650504540, 684744552
28E049A0, 512, 510, 1495650504541, 1000
28E049A0, 511, 510, 1495650504542, 1000
28E049A0, 511, 510, 1495650504543, 1000
28E049A0, 509, 504, 1495650504544, 1000
28E049A0, 510, 510, 1495650504545, 1000
28E049A0, 514, 511, 1495650504546, 1000
28E049A0, 512, 511, 1495650504547, 1000
28E049A0, 513, 511, 1495650504548, 1000
28E049A0, 512, 511, 1495650504549, 1000
28E049A0, 512, 511, 1495650504550, 1000
28E049A0, 511, 511, 1495650504551, 1000
28E049A0, 510, 511, 1495650504552, 1000
28E049A0, 510, 510, 1495650504553, 1000
28E04D88, 511, 518, 1495650504554, 1000
28E04D88, 511, 510, 1495650504555, 1000
28E04D88, 509, 511, 1495650504556, 1000
28E04D88, 511, 511, 1495650504557, 1000
28E04D88, 510, 511, 1495650504558, 1000
28E04D88, 510, 510, 1495650504559, 1000
28E04D88, 511, 511, 1495650504560, 1000
28E04D88, 511, 510, 1495650504561, 1000
28E04D88, 511, 510, 1495650504562, 1000
28E04D88, 511, 510, 1495650504563, 1000
28E04D88, 509, 504, 1495650504564, 1000
28E04D88, 511, 511, 1495650504565, 1000
28E04D88, 513, 510, 1495650504566, 1000
28E04D88, 512, 510, 1495650504567, 1000
28E04D88, 511, 510, 1495650504568, 1000
28E04D88, 512, 511, 1495650504569, 1000
28E04D88, 513, 511, 1495650504570, 1000
28E04D88, 510, 509, 1495650504571, 1000
28E04D88, 511, 510, 1495650504572, 1000
28E04D88, 509, 509, 1495650504573, 1000
28E04D88, 513, 520, 1495650504574, 1000
28E04D88, 513, 510, 1495650504575, 1000
28E04D88, 505, 508, 1495650504576, 1000
28E04D88, 508, 508, 1495650504577, 1000
28E05170, 509, 510, 1495650504578, 1000
28E05170, 509, 508, 1495650504579, 1000
28E05170, 508, 508, 1495650504580, 1000
28E05170, 510, 509, 1495650504581, 1000
28E05170, 509, 508, 1495650504582, 1000
28E05170, 511, 509, 1495650504583, 1000
28E05170, 508, 501, 1495650504584, 1000
28E05170, 510, 511, 1495650504585, 1000
28E05170, 514, 510, 1495650504586, 1000
28E05170, 512, 510, 1495650504587, 1000
28E05170, 513, 512, 1495650504588, 1000
28E05170, 512, 511, 1495650504589, 1000
28E05170, 511, 510, 1495650504590, 1000
28E05170, 512, 511, 1495650504591, 1000
28E05170, 510, 510, 1495650504592, 1000
28E05170, 510, 511, 1495650504593, 1000
28E05170, 511, 519, 1495650504594, 1000
28E05170, 512, 510, 1495650504595, 1000
28E05170, 507, 510, 1495650504596, 1000
28E05170, 508, 509, 1495650504597, 1000
28E05170, 510, 511, 1495650504598, 1000
28E05170, 510, 509, 1495650504599, 1000
28E05170, 509, 509, 1495650504600, 1000
28E05170, 510, 509, 1495650504601, 1000
28E05170, 510, 509, 1495650504602, 1000
28E05558, 510, 509, 1495650504603, 1000
28E05940, 510, 503, 1495650504604, 1000
28E05940, 510, 512, 1495650504605, 1000
28E05940, 513, 510, 1495650504606, 1000
28E05940, 511, 509, 1495650504607, 1000
28E05940, 512, 510, 1495650504608, 1000
28E05940, 511, 510, 1495650504609, 1000
28E05940, 511, 510, 1495650504610, 1000
28E05940, 511, 510, 1495650504611, 1000
28E05940, 510, 510, 1495650504612, 1000
28E05940, 510, 510, 1495650504613, 1000
28E05940, 511, 521, 1495650504614, 1000
28E05940, 519, 517, 1495650504615, 1000
28E05940, 507, 511, 1495650504616, 1000
28E05940, 512, 512, 1495650504617, 1000
28E05940, 512, 511, 1495650504618, 1000
28E05940, 511, 511, 1495650504619, 1008
28E05940, 510, 510, 1495650504620, 992
28E05940, 511, 509, 1495650504621, 1000
28E05940, 509, 508, 1495650504622, 1000
28E05940, 509, 508, 1495650504623, 1000
28E05940, 504, 500, 1495650504624, 1000
28E05940, 513, 513, 1495650504625, 1000
28E05940, 514, 509, 1495650504626, 1000
28E05940, 513, 509, 1495650504627, 1000
28E05940, 513, 511, 1495650504628, 1000
28E05D28, 509, 508, 1495650504629, 1000
28E05D28, 509, 509, 1495650504630, 1000
28E05D28, 509, 509, 1495650504631, 1000
28E05D28, 509, 509, 1495650504632, 1000
28E05D28, 509, 509, 1495650504633, 1000
28E05D28, 512, 519, 1495650504634, 1000
28E05D28, 513, 511, 1495650504635, 1000
28E05D28, 504, 508, 1495650504636, 1000
28E05D28, 508, 510, 1495650504637, 1000
28E05D28, 509, 509, 1495650504638, 1000
28E05D28, 507, 507, 1495650504639, 1000
28E05D28, 509, 508, 1495650504640, 1000
28E05D28, 510, 509, 1495650504641, 1000
28E05D28, 510, 509, 1495650504642, 1000
28E05D28, 510, 509, 1495650504643, 1000
28E05D28, 508, 502, 1495650504644, 1000
28E05D28, 508, 509, 1495650504645, 1000
28E05D28, 515, 510, 1495650504646, 1000
28E05D28, 513, 510, 1495650504647, 1000
28E05D28, 513, 511, 1495650504648, 1000
28E05D28, 513, 511, 1495650504649, 1000
28E05D28, 510, 511, 1495650504650, 1000
28E05D28, 513, 510, 1495650504651, 1000
28E05D28, 511, 511, 1495650504652, 1000
28E05D28, 511, 511, 1495650504653, 1000
28E05D28, 513, 520, 1495650504654, 1000
28E06110, 512, 510, 1495650504655, 1000
28E064F8, 505, 508, 1495650504656, 1000
28E064F8, 509, 510, 1495650504657, 1000
28E064F8, 512, 511, 1495650504658, 1000
28E064F8, 510, 510, 1495650504659, 1000
28E064F8, 510, 509, 1495650504660, 1000
28E064F8, 511, 509, 1495650504661, 1000
28E064F8, 508, 508, 1495650504662, 1000
28E064F8, 511, 509, 1495650504663, 1000
28E064F8, 506, 499, 1495650504664, 1000
28E064F8, 511, 511, 1495650504665, 1000
28E064F8, 515, 511, 1495650504666, 1000
28E064F8, 513, 511, 1495650504667, 1000
28E064F8, 515, 513, 1495650504668, 1000
28E064F8, 513, 513, 1495650504669, 1000
28E064F8, 511, 509, 1495650504670, 1000
28E064F8, 512, 512, 1495650504671, 1000
28E064F8, 509, 512, 1495650504672, 1000
28E064F8, 510, 510, 1495650504673, 1000
28E064F8, 511, 521, 1495650504674, 1000
28E064F8, 511, 509, 1495650504675, 1000
28E064F8, 507, 511, 1495650504676, 1000
28E064F8, 509, 510, 1495650504677, 1000
28E064F8, 510, 510, 1495650504678, 1000
28E064F8, 509, 509, 1495650504679, 1000
28E064F8, 507, 507, 1495650504680, 1000
28E064F8, 509, 507, 1495650504681, 1000
28E064F8, 511, 508, 1495650504682, 1000
28E064F8, 509, 510, 1495650504683, 1000
28E064F8, 508, 500, 1495650504684, 1000
28E064F8, 510, 510, 1495650504685, 1000
28E068E0, 513, 510, 1495650504686, 1000
28E068E0, 511, 508, 1495650504687, 1000
28E068E0, 515, 512, 1495650504688, 1000
28E068E0, 510, 510, 1495650504689, 1000
28E068E0, 512, 511, 1495650504690, 1000
28E068E0, 514, 511, 1495650504691, 1000
28E068E0, 512, 512, 1495650504692, 1000
28E068E0, 513, 513, 1495650504693, 1000
28E068E0, 511, 517, 1495650504694, 1000
28E068E0, 511, 508, 1495650504695, 1000
28E068E0, 506, 509, 1495650504696, 1000
28E068E0, 509, 508, 1495650504697, 1000
28E068E0, 511, 511, 1495650504698, 1000
28E068E0, 509, 509, 1495650504699, 1000
28E068E0, 510, 509, 1495650504700, 1000
28E068E0, 509, 507, 1495650504701, 1000
28E068E0, 511, 509, 1495650504702, 1000
28E068E0, 511, 510, 1495650504703, 1000
28E068E0, 508, 501, 1495650504704, 1000
28E068E0, 510, 511, 1495650504705, 1000
28E068E0, 513, 509, 1495650504706, 1000
28E068E0, 513, 511, 1495650504707, 1000
28E068E0, 515, 511, 1495650504708, 1000
28E068E0, 513, 513, 1495650504709, 1000
28E068E0, 510, 511, 1495650504710, 1000
28E068E0, 514, 512, 1495650504711, 1000
28E068E0, 509, 510, 1495650504712, 1000
28E068E0, 510, 511, 1495650504713, 1000
28E068E0, 512, 521, 1495650504714, 1000
28E068E0, 515, 514, 1495650504715, 1000
28E068E0, 510, 514, 1495650504716, 1000
28E06CC8, 507, 508, 1495650504717, 1000
28E070B0, 509, 510, 1495650504718, 1000
28E070B0, 508, 509, 1495650504719, 1000
28E070B0, 508, 508, 1495650504720, 1000
28E070B0, 509, 507, 1495650504721, 1000
28E070B0, 508, 507, 1495650504722, 1000
28E070B0, 509, 507, 1495650504723, 1000
28E070B0, 508, 500, 1495650504724, 1000
28E070B0, 510, 508, 1495650504725, 1000
28E070B0, 515, 510, 1495650504726, 1000
28E070B0, 512, 510, 1495650504727, 1000
28E070B0, 514, 513, 1495650504728, 1000
28E070B0, 512, 511, 1495650504729, 1000
28E070B0, 509, 509, 1495650504730, 1000
28E070B0, 512, 511, 1495650504731, 1000
28E070B0, 511, 511, 1495650504732, 1000
28E070B0, 508, 510, 1495650504733, 1000
28E070B0, 513, 519, 1495650504734, 1000
28E070B0, 512, 509, 1495650504735, 1000
28E070B0, 505, 510, 1495650504736, 1000
28E070B0, 509, 510, 1495650504737, 1000
28E070B0, 512, 512, 1495650504738, 1000
28E070B0, 508, 508, 1495650504739, 1000
28E070B0, 509, 509, 1495650504740, 1000
28E070B0, 511, 509, 1495650504741, 1000
28E070B0, 511, 510, 1495650504742, 1000
28E070B0, 509, 508, 1495650504743, 1000
28E070B0, 507, 500, 1495650504744, 1000
28E070B0, 509, 510, 1495650504745, 1000
28E070B0, 515, 511, 1495650504746, 1000
28E070B0, 513, 511, 1495650504747, 1008
28E070B0, 514, 511, 1495650504748, 992
28E070B0, 513, 512, 1495650504749, 1000
28E070B0, 510, 509, 1495650504750, 1000
28E070B0, 513, 512, 1495650504751, 1000
28E070B0, 513, 513, 1495650504752, 1000
28E070B0, 509, 510, 1495650504753, 1000
28E070B0, 510, 517, 1495650504754, 1000
28E07498, 509, 508, 1495650504755, 1000
28E07498, 506, 510, 1495650504756, 1000
28E07498, 506, 507, 1495650504757, 1000
28E07498, 509, 509, 1495650504758, 1000
28E07498, 508, 508, 1495650504759, 1000
28E07498, 508, 507, 1495650504760, 1000
28E07498, 510, 508, 1495650504761, 1000
28E07498, 509, 508, 1495650504762, 1000
28E07498, 510, 508, 1495650504763, 1000
28E07498, 508, 500, 1495650504764, 1000
28E07498, 509, 509, 1495650504765, 1000
28E07498, 514, 509, 1495650504766, 1000
28E07498, 512, 509, 1495650504767, 1000
28E07498, 513, 511, 1495650504768, 1000
28E07498, 512, 510, 1495650504769, 1000
28E07498, 511, 510, 1495650504770, 1000
28E07498, 512, 511, 1495650504771, 1000
28E07498, 510, 510, 1495650504772, 1000
28E07498, 510, 510, 1495650504773, 1000
28E07498, 511, 519, 1495650504774, 1000
28E07498, 512, 509, 1495650504775, 1000
28E07498, 507, 509, 1495650504776, 1000
28E07498, 509, 509, 1495650504777, 1000
28E07498, 511, 511, 1495650504778, 1000
28E07498, 509, 509, 1495650504779, 1000
28E07498, 509, 509, 1495650504780, 1000
28E07498, 511, 509, 1495650504781, 1000
28E07498, 510, 509, 1495650504782, 1000
28E07498, 510, 510, 1495650504783, 1000
28E07498, 509, 500, 1495650504784, 1000
28E07498, 509, 511, 1495650504785, 1000
28E07498, 514, 510, 1495650504786, 1000
28E07498, 512, 510, 1495650504787, 1000
28E07498, 514, 512, 1495650504788, 1000
28E07498, 512, 512, 1495650504789, 1000
28E07498, 511, 511, 1495650504790, 1000
28E07498, 512, 511, 1495650504791, 1000
28E07498, 510, 511, 1495650504792, 1000
28E07498, 510, 510, 1495650504793, 1000
28E07498, 512, 520, 1495650504794, 1000
28E07498, 512, 510, 1495650504795, 1000
28E07498, 506, 510, 1495650504796, 1000
28E07498, 509, 509, 1495650504797, 1000
28E07498, 510, 511, 1495650504798, 1000
28E07498, 509, 509, 1495650504799, 1000
28E07880, 509, 509, 1495650504800, 1000
28E07880, 511, 508, 1495650504801, 1000
28E07880, 510, 508, 1495650504802, 1000
28E07880, 510, 508, 1495650504803, 1000
28E07880, 508, 500, 1495650504804, 1000
28E07880, 509, 510, 1495650504805, 1000
28E07880, 514, 509, 1495650504806, 1000
28E07880, 512, 510, 1495650504807, 1000
28E07880, 514, 511, 1495650504808, 1000
28E07880, 512, 511, 1495650504809, 1000
28E07880, 511, 510, 1495650504810, 1000
28E07880, 512, 512, 1495650504811, 1000
28E07880, 510, 510, 1495650504812, 1000
28E07880, 510, 510, 1495650504813, 1000
28E07880, 511, 520, 1495650504814, 1000
28E07880, 512, 509, 1495650504815, 1000
28E07880, 506, 509, 1495650504816, 1000
28E07880, 514, 514, 1495650504817, 1000
28E07880, 514, 514, 1495650504818, 1000
28E07880, 507, 508, 1495650504819, 1000
28E07880, 508, 508, 1495650504820, 1000
28E07880, 510, 508, 1495650504821, 1000
28E07880, 509, 508, 1495650504822, 1000
28E07880, 510, 509, 1495650504823, 1000
28E07880, 508, 500, 1495650504824, 1000
28E07880, 509, 510, 1495650504825, 1000
28E07880, 514, 510, 1495650504826, 1000
28E07880, 512, 511, 1495650504827, 1000
28E07880, 513, 512, 1495650504828, 1000
28E07880, 511, 511, 1495650504829, 1000
28E07880, 511, 511, 1495650504830, 1000
28E07880, 512, 511, 1495650504831, 1000
28E07880, 510, 510, 1495650504832, 1000
28E07880, 510, 510, 1495650504833, 1000
28E07880, 511, 520, 1495650504834, 1000
28E07880, 512, 509, 1495650504835, 1000
28E07880, 506, 510, 1495650504836, 1000
28E07880, 509, 509, 1495650504837, 1000
28E07880, 510, 510, 1495650504838, 1000
28E07880, 509, 510, 1495650504839, 1000
28E07880, 509, 509, 1495650504840, 1000
28E07880, 511, 508, 1495650504841, 1000
28E07880, 510, 508, 1495650504842, 1000
28E07880, 510, 508, 1495650504843, 1000
28E07880, 509, 499, 1495650504844, 1000
28E07880, 509, 510, 1495650504845, 1000
28E07C68, 514, 510, 1495650504846, 1000
28E07C68, 512, 510, 1495650504847, 1000
28E08050, 513, 512, 1495650504848, 1000
28E08050, 512, 510, 1495650504849, 1000
28E08050, 511, 511, 1495650504850, 1000
28E08050, 513, 511, 1495650504851, 1000
28E08050, 510, 511, 1495650504852, 1000
28E08050, 510, 511, 1495650504853, 1000
28E08050, 512, 520, 1495650504854, 1000
28E08050, 512, 509, 1495650504855, 1000
28E08050, 506, 509, 1495650504856, 1000
28E08050, 509, 510, 1495650504857, 1000
28E08050, 510, 511, 1495650504858, 1000
28E08050, 509, 509, 1495650504859, 1000
28E08050, 509, 509, 1495650504860, 1000
28E08050, 511, 509, 1495650504861, 1000
28E08050, 510, 509, 1495650504862, 1000
28E08050, 510, 509, 1495650504863, 1000
28E08050, 509, 500, 1495650504864, 1000
28E08050, 509, 510, 1495650504865, 1000
28E08050, 514, 510, 1495650504866, 1000
28E08050, 512, 511, 1495650504867, 1000
28E08050, 513, 512, 1495650504868, 1000
28E08050, 512, 511, 1495650504869, 1000
28E08050, 511, 511, 1495650504870, 1000
28E08050, 512, 511, 1495650504871, 1000
28E08050, 510, 510, 1495650504872, 1000
28E08050, 510, 510, 1495650504873, 1000
28E08050, 511, 519, 1495650504874, 1000
28E08050, 513, 509, 1495650504875, 1008
28E08050, 506, 509, 1495650504876, 992
28E08050, 509, 509, 1495650504877, 1000
28E08050, 510, 511, 1495650504878, 1000
28E08050, 509, 509, 1495650504879, 1000
28E08050, 509, 509, 1495650504880, 1000
28E08050, 511, 508, 1495650504881, 1000
28E08050, 510, 508, 1495650504882, 1000
28E08050, 510, 508, 1495650504883, 1000
28E08050, 509, 498, 1495650504884, 1000
28E08050, 508, 510, 1495650504885, 1000
28E08050, 514, 509, 1495650504886, 1000
28E08050, 512, 510, 1495650504887, 1000
28E08050, 513, 512, 1495650504888, 1000
28E08050, 512, 511, 1495650504889, 1000
28E08050, 511, 511, 1495650504890, 1000
28E08050, 512, 510, 1495650504891, 1000
28E08050, 510, 510, 1495650504892, 1000
28E08050, 510, 510, 1495650504893, 1000
28E08050, 510, 521, 1495650504894, 1000
28E08050, 513, 510, 1495650504895, 1000
28E08050, 507, 509, 1495650504896, 1000
28E08050, 509, 510, 1495650504897, 1000
28E08050, 510, 511, 1495650504898, 1000
28E08050, 509, 510, 1495650504899, 1000
28E08050, 509, 509, 1495650504900, 1000
28E08050, 511, 509, 1495650504901, 1000
28E08050, 510, 509, 1495650504902, 1000
28E08050, 510, 510, 1495650504903, 1000
28E08050, 509, 500, 1495650504904, 1000
28E08438, 508, 510, 1495650504905, 1000
28E08438, 516, 512, 1495650504906, 1000
28E08438, 512, 510, 1495650504907, 1000
28E08438, 512, 512, 1495650504908, 1000
28E08438, 511, 510, 1495650504909, 1000
28E08438, 510, 511, 1495650504910, 1000
28E08438, 512, 511, 1495650504911, 1000
28E08438, 510, 510, 1495650504912, 1000
28E08438, 510, 510, 1495650504913, 1000
28E08438, 511, 520, 1495650504914, 1000
28E08438, 512, 509, 1495650504915, 1000
28E08438, 506, 509, 1495650504916, 1000
28E08438, 509, 509, 1495650504917, 1000
28E08438, 510, 511, 1495650504918, 1000
28E08438, 511, 513, 1495650504919, 1000
28E08438, 513, 512, 1495650504920, 1000
28E08438, 509, 507, 1495650504921, 1000
28E08438, 509, 508, 1495650504922, 1000
28E08438, 509, 508, 1495650504923, 1000
28E08438, 509, 498, 1495650504924, 1000
28E08438, 508, 510, 1495650504925, 1000
28E08438, 514, 510, 1495650504926, 1000
28E08438, 515, 513, 1495650504927, 1000
28E08438, 514, 515, 1495650504928, 1000
28E08438, 513, 512, 1495650504929, 1000
28E08438, 510, 509, 1495650504930, 1000
28E08438, 511, 509, 1495650504931, 1000
28E08438, 509, 509, 1495650504932, 1000
28E08438, 509, 509, 1495650504933, 1000
28E08438, 511, 520, 1495650504934, 1000
28E08438, 512, 509, 1495650504935, 1000
28E08438, 506, 510, 1495650504936, 1000
28E08438, 509, 510, 1495650504937, 1000
28E08438, 510, 511, 1495650504938, 1000
28E08438, 509, 510, 1495650504939, 1000
28E08438, 509, 509, 1495650504940, 1000
28E08438, 510, 509, 1495650504941, 1000
28E08438, 509, 508, 1495650504942, 1000
28E08438, 513, 511, 1495650504943, 1000
28E08438, 509, 498, 1495650504944, 1000
28E08438, 507, 509, 1495650504945, 1000
28E08438, 513, 509, 1495650504946, 1000
28E08438, 511, 509, 1495650504947, 1000
28E08438, 512, 511, 1495650504948, 1000
28E08438, 511, 511, 1495650504949, 1000
28E08438, 511, 510, 1495650504950, 1000
28E08438, 512, 511, 1495650504951, 1000
28E08438, 510, 510, 1495650504952, 1000
28E08438, 510, 510, 1495650504953, 1000
28E08438, 511, 519, 1495650504954, 1000
28E08438, 512, 509, 1495650504955, 1000
28E08438, 506, 509, 1495650504956, 1000
28E08438, 509, 509, 1495650504957, 1000
28E08438, 510, 510, 1495650504958, 1000
28E08438, 509, 509, 1495650504959, 1000
28E08438, 509, 508, 1495650504960, 1000
28E08438, 511, 509, 1495650504961, 1000
28E08438, 510, 509, 1495650504962, 1000
28E08438, 510, 509, 1495650504963, 1000
28E08438, 510, 499, 1495650504964, 1000
28E08438, 508, 510, 1495650504965, 1000
28E08438, 514, 509, 1495650504966, 1000
28E08438, 512, 510, 1495650504967, 1000
28E08438, 513, 512, 1495650504968, 1000
28E08438, 512, 511, 1495650504969, 1000
28E08438, 512, 511, 1495650504970, 1000
28E08438, 512, 511, 1495650504971, 1000
28E08438, 510, 511, 1495650504972, 1000
28E08438, 510, 510, 1495650504973, 1000
28E08438, 512, 521, 1495650504974, 1000
28E08438, 513, 510, 1495650504975, 1000
28E08820, 507, 510, 1495650504976, 1000
28E08820, 509, 510, 1495650504977, 1000
28E08C08, 510, 511, 1495650504978, 1000
28E08C08, 510, 510, 1495650504979, 1000
28E08C08, 509, 509, 1495650504980, 1000
28E08C08, 510, 509, 1495650504981, 1000
28E08C08, 510, 510, 1495650504982, 1000
28E08C08, 510, 509, 1495650504983, 1000
28E08C08, 509, 499, 1495650504984, 1000
28E08C08, 508, 510, 1495650504985, 1000
28E08C08, 514, 510, 1495650504986, 1000
28E08C08, 512, 510, 1495650504987, 1000
28E08C08, 513, 512, 1495650504988, 1000
28E08C08, 512, 511, 1495650504989, 1000
28E08C08, 511, 511, 1495650504990, 1000
28E08C08, 512, 511, 1495650504991, 1000
28E08C08, 510, 510, 1495650504992, 1000
28E08C08, 510, 510, 1495650504993, 1000
28E08C08, 510, 521, 1495650504994, 1000
28E08C08, 513, 510, 1495650504995, 1000
28E08C08, 506, 509, 1495650504996, 1000
28E08C08, 509, 509, 1495650504997, 1000
28E08C08, 510, 511, 1495650504998, 1000
28E08C08, 509, 509, 1495650504999, 1000
28E08C08, 509, 508, 1495650505000, 1000
28E08C08, 511, 509, 1495650505001, 1000
28E08C08, 510, 508, 1495650505002, 1000
28E08C08, 510, 509, 1495650505003, 1008
28E08C08, 510, 499, 1495650505004, 992
28E08C08, 508, 510, 1495650505005, 1000
28E08C08, 514, 510, 1495650505006, 1000
28E08C08, 512, 510, 1495650505007, 1000
28E08C08, 513, 512, 1495650505008, 1000
28E08C08, 512, 511, 1495650505009, 1000
28E08C08, 511, 511, 1495650505010, 1000
28E08C08, 512, 511, 1495650505011, 1000
28E08C08, 510, 511, 1495650505012, 1000
28E08C08, 513, 513, 1495650505013, 1000
28E08C08, 511, 519, 1495650505014, 1000
28E08C08, 512, 510, 1495650505015, 1000
28E08C08, 506, 509, 1495650505016, 1000
28E08C08, 508, 509, 1495650505017, 1000
28E08C08, 510, 511, 1495650505018, 1000
28E08C08, 509, 510, 1495650505019, 1000
28E08C08, 509, 509, 1495650505020, 1000
28E08C08, 510, 509, 1495650505021, 1000
28E08C08, 514, 513, 1495650505022, 1000
28E08C08, 512, 508, 1495650505023, 1000
28E08C08, 507, 498, 1495650505024, 1000
28E08C08, 507, 509, 1495650505025, 1000
28E08C08, 513, 509, 1495650505026, 1000
28E08C08, 511, 509, 1495650505027, 1000
28E08C08, 513, 514, 1495650505028, 1000
28E08C08, 511, 509, 1495650505029, 1000
28E08C08, 513, 512, 1495650505030, 1000
28E08C08, 515, 513, 1495650505031, 1000
28E08C08, 508, 508, 1495650505032, 1000
28E08C08, 509, 508, 1495650505033, 1000
28E08C08, 509, 520, 1495650505034, 1000
28E08C08, 511, 508, 1495650505035, 1000
28E08C08, 505, 508, 1495650505036, 1000
28E08C08, 511, 511, 1495650505037, 1000
28E08C08, 509, 510, 1495650505038, 1000
28E08C08, 508, 508, 1495650505039, 1000
28E08C08, 509, 508, 1495650505040, 1000
28E08C08, 513, 511, 1495650505041, 1000
28E08C08, 512, 511, 1495650505042, 1000
28E08C08, 509, 508, 1495650505043, 1000
28E08C08, 509, 497, 1495650505044, 1000
28E08C08, 507, 509, 1495650505045, 1000
28E08C08, 513, 509, 1495650505046, 1000
28E08C08, 512, 510, 1495650505047, 1000
28E08C08, 513, 512, 1495650505048, 1000
28E08C08, 512, 511, 1495650505049, 1000
28E08C08, 511, 511, 1495650505050, 1000
